2025-10-31 11:33:23,925 INFO  Logger.cs: 70 - 
2025-10-31 22:06:06,411 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???:2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g5u?????- 0 2 - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?               ?   
2025-10-31 22:06:06,411 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染电脑钣金-02.SLDPRT
2025-10-31 22:06:06,411 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???:2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gR O G   N U C - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?               ?   
2025-10-31 22:06:06,411 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染ROG NUC.SLDPRT
2025-10-31 22:06:06,412 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???92n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g???{USCQ??g- 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?               ?   
2025-10-31 22:06:06,417 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染计算单元铝板.SLDPRT
2025-10-31 22:06:06,418 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???52n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gO\U^- 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?               ?   
2025-10-31 22:06:06,418 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染屏幕.SLDPRT
2025-10-31 22:06:06,418 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???`2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?g???N1 ^ u l t r o n 2 GSM?c . - 1 @ 2n?gu l t r o n 2 GSM?c .                   ?  
2025-10-31 22:06:06,418 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染零件1^ultron2升降c..SLDPRT
2025-10-31 22:06:06,418 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?gD M   8 0 0 9   5u:g- 1 @ 2n?gu l t r o n 2 GSM?c . / D M   8 0 0 9   Yb_:\?[  2 3 0 3 0 5 1 7 ( 2 ) ^ 2n?gD M   8 0 0 9   5u:g- 1 @ 2n?gD M   8 0 0 9   5u:g/ D M   8 1 1 6   _ _ _ _ _ _ _ _ _ _ ^ D M   8 0 0 9   Yb_:\?[  2 3 0 3 0 5 1 7 ( 2 ) _ 2n?gD M   8 0 0 9   5u:g- 1 @ D M   8 0 0 9   Yb_:\?[  2 3 0 3 0 5 1 7 ( 2 ) ^ 2n?gD M   8 0 0 9   5u:g                  o        
2025-10-31 22:06:06,418 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\xu\AppData\Local\Temp\swx23800\VC~~\DM 8009 外形尺寸 23030517(2)_渲染DM 8009 电机\DM 8116 __________^DM 8009 外形尺寸 23030517(2)_渲染DM 8009 电机.SLDPRT
2025-10-31 22:06:06,419 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???`2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?g???N2 ^ u l t r o n 2 GSM?c . - 1 @ 2n?gu l t r o n 2 GSM?c .                   ?  
2025-10-31 22:06:06,419 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染零件2^ultron2升降c..SLDPRT
2025-10-31 22:06:06,419 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???U2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?g?n?L a - 1 @ 2n?gu l t r o n 2 GSM?c .                   ?  
2025-10-31 22:06:06,419 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染齿轮La.SLDPRT
2025-10-31 22:06:06,419 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Y2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?g?nWWM T N 1 5 C - 7 @ 2n?gu l t r o n 2 GSM?c .                     
2025-10-31 22:06:06,419 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染滑块MTN15C.SLDPRT
2025-10-31 22:06:06,419 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Y2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?g?nWWM T N 1 5 C - 4 @ 2n?gu l t r o n 2 GSM?c .                   M  
2025-10-31 22:06:06,420 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染滑块MTN15C.SLDPRT
2025-10-31 22:06:06,420 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Y2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?g?nWWM T N 1 5 C - 3 @ 2n?gu l t r o n 2 GSM?c .                     
2025-10-31 22:06:06,420 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染滑块MTN15C.SLDPRT
2025-10-31 22:06:06,420 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Y2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?g?nWWM T N 1 5 C - 8 @ 2n?gu l t r o n 2 GSM?c .                     
2025-10-31 22:06:06,420 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染滑块MTN15C.SLDPRT
2025-10-31 22:06:06,420 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Z2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?g?nWWM T N 1 5 C - 1 0 @ 2n?gu l t r o n 2 GSM?c .                   )  
2025-10-31 22:06:06,420 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染滑块MTN15C.SLDPRT
2025-10-31 22:06:06,421 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Y2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?g?nWWM T N 1 5 C - 9 @ 2n?gu l t r o n 2 GSM?c .                      
2025-10-31 22:06:06,421 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\升降\渲染滑块MTN15C.SLDPRT
2025-10-31 22:06:06,421 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????2n?gl i f t - 1 0 . 3 1 GSM?- 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?gu l t r o n 2 GSM?c . - 1 @ 2n?gl i f t - 1 0 . 3 1 GSM?/ 2n?gD M   8 0 0 9   5u:g- 1 @ 2n?gu l t r o n 2 GSM?c . / D M   8 0 0 9   Yb_:\?[  2 3 0 3 0 5 1 7 ( 2 ) ^ 2n?gD M   8 0 0 9   5u:g- 1 @ 2n?gD M   8 0 0 9   5u:g/ D M   8 1 1 6   _ _ _ _ _ _ _ _ ^ D M   8 0 0 9   Yb_:\?[  2 3 0 3 0 5 1 7 ( 2 ) _ 2n?gD M   8 0 0 9   5u:g- 1 @ D M   8 0 0 9   Yb_:\?[  2 3 0 3 0 5 1 7 ( 2 ) ^ 2n?gD M   8 0 0 9   5u:g                  o        
2025-10-31 22:06:06,421 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\xu\AppData\Local\Temp\swx23800\VC~~\DM 8009 外形尺寸 23030517(2)_渲染DM 8009 电机\DM 8116 ________^DM 8009 外形尺寸 23030517(2)_渲染DM 8009 电机.SLDPRT
2025-10-31 22:06:06,421 INFO  CommonSwOperations.cs: 230 - Loaded 23 components for link body4
2025-10-31 22:06:06,421 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_link11 from C:\00-work\00-ALOHA\251031LIFT2urdf\urdf用整体lift2装配.SLDASM
2025-10-31 22:06:06,421 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g1 0 X 5  g?~a y ?NT N9Y*r- 1 @ 2n?gu r d f (u1 0 l i f t d ??M?a / 2n?g1 0 . U l t r o n - V 1 . 1 R?YMOn1 2 y - 1 @ 2n?g1 0 X 5  g?~a y ?NT N9Y*r/ 2n?g1 0 l i n k 1 ?[??f - V 0 ( A ) . 1 2 y - 1 @ 2n?g1 0 . U l t r o n - V 1 . 1 R?YMOn1 2 y / 2n?g1 0 l i n k 1 ?^?^t?b?O- V 0 ( A ) . 1 2 y - 1 @ 2n?g1 0 l i n k 1 ?[??f - V 0 ( A ) . 1 2 y                %   ?  ?     
2025-10-31 22:06:06,421 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\acone用urdf\渲染10link1底座轴承侧-V0(A).12y.SLDPRT
2025-10-31 22:06:06,421 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g1 0 X 5  g?~a y ?NT N9Y*r- 1 @ 2n?gu r d f (u1 0 l i f t d ??M?a / 2n?g1 0 . U l t r o n - V 1 . 1 R?YMOn1 2 y - 1 @ 2n?g1 0 X 5  g?~a y ?NT N9Y*r/ 2n?g1 0 l i n k 1 ?[??f - V 0 ( A ) . 1 2 y - 1 @ 2n?g1 0 . U l t r o n - V 1 . 1 R?YMOn1 2 y / 2n?g1 0 l i n k 1 ?^?^+ 5u:g?O- V 0 ( A ) y - 1 @ 2n?g1 0 l i n k 1 ?[??f - V 0 ( A ) . 1 2 y                %   ?  ?  "   
2025-10-31 22:06:06,421 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\acone用urdf\渲染10link1底座+电机侧-V0(A)y.SLDPRT
2025-10-31 22:06:06,424 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link left_link11
2025-10-31 22:06:06,425 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_link12 from C:\00-work\00-ALOHA\251031LIFT2urdf\urdf用整体lift2装配.SLDASM
2025-10-31 22:06:06,425 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g1 0 X 5  g?~a y ?NT N9Y*r- 1 @ 2n?gu r d f (u1 0 l i f t d ??M?a / 2n?g1 0 . U l t r o n - V 1 . 1 R?YMOn1 2 y - 1 @ 2n?g1 0 X 5  g?~a y ?NT N9Y*r/ 2n?g1 0 'Y????M?- v a a a - V 0 ( A ) . 1 2 y - 1 @ 2n?g1 0 . U l t r o n - V 1 . 1 R?YMOn1 2 y / 2n?g1 0 d a b i - V a - V 0 ( A ) . 1 2 y - 1 @ 2n?g1 0 'Y????M?- v a a a - V 0 ( A ) . 1 2 y                %   ?  J   D   
2025-10-31 22:06:06,425 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\acone用urdf\渲染10dabi-Va-V0(A).12y.SLDPRT
2025-10-31 22:06:06,425 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g1 0 X 5  g?~a y ?NT N9Y*r- 1 @ 2n?gu r d f (u1 0 l i f t d ??M?a / 2n?g1 0 . U l t r o n - V 1 . 1 R?YMOn1 2 y - 1 @ 2n?g1 0 X 5  g?~a y ?NT N9Y*r/ 2n?g1 0 'Y????M?- v a a a - V 0 ( A ) . 1 2 y - 1 @ 2n?g1 0 . U l t r o n - V 1 . 1 R?YMOn1 2 y / 2n?gz h u   d a 5u:g- 2 @ 2n?g1 0 'Y????M?- v a a a - V 0 ( A ) . 1 2 y                %   ?  J   T   
2025-10-31 22:06:06,425 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\acone用urdf\渲染zhu da电机.SLDPRT
2025-10-31 22:06:06,425 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g1 0 X 5  g?~a y ?NT N9Y*r- 1 @ 2n?gu r d f (u1 0 l i f t d ??M?a / 2n?g1 0 . U l t r o n - V 1 . 1 R?YMOn1 2 y - 1 @ 2n?g1 0 X 5  g?~a y ?NT N9Y*r/ 2n?g1 0 'Y????M?- v a a a - V 0 ( A ) . 1 2 y - 1 @ 2n?g1 0 . U l t r o n - V 1 . 1 R?YMOn1 2 y / 2n?g1 0 d a b i - V b - V 0 ( A ) . 1 2 y - 1 @ 2n?g1 0 'Y????M?- v a a a - V 0 ( A ) . 1 2 y                %   ?  J   E   
2025-10-31 22:06:06,428 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\acone用urdf\渲染10dabi-Vb-V0(A).12y.SLDPRT
2025-10-31 22:06:06,428 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g1 0 X 5  g?~a y ?NT N9Y*r- 1 @ 2n?gu r d f (u1 0 l i f t d ??M?a / 2n?g1 0 . U l t r o n - V 1 . 1 R?YMOn1 2 y - 1 @ 2n?g1 0 X 5  g?~a y ?NT N9Y*r/ 2n?g1 0 'Y????M?- v a a a - V 0 ( A ) . 1 2 y - 1 @ 2n?g1 0 . U l t r o n - V 1 . 1 R?YMOn1 2 y / 2n?gz h u   d a 5u:g- 1 @ 2n?g1 0 'Y????M?- v a a a - V 0 ( A ) . 1 2 y                %   ?  J   M   
2025-10-31 22:06:06,432 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\acone用urdf\渲染zhu da电机.SLDPRT
2025-10-31 22:06:06,432 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link left_link12
2025-10-31 22:06:06,432 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_link13 from C:\00-work\00-ALOHA\251031LIFT2urdf\urdf用整体lift2装配.SLDASM
2025-10-31 22:06:06,432 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g1 0 X 5  g?~a y ?NT N9Y*r- 1 @ 2n?gu r d f (u1 0 l i f t d ??M?a / 2n?g1 0 \????M?- V 0 ( A ) . D D M C N y - 1 @ 2n?g1 0 X 5  g?~a y ?NT N9Y*r/ 2n?g1 0 z u o x i a o - v a - V 0 ( A ) . D D M C N y - 1 @ 2n?g1 0 \????M?- V 0 ( A ) . D D M C N y                %   N   6   
2025-10-31 22:06:06,432 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\acone用urdf\渲染10zuoxiao-va-V0(A).DDMCNy.SLDPRT
2025-10-31 22:06:06,432 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g1 0 X 5  g?~a y ?NT N9Y*r- 1 @ 2n?gu r d f (u1 0 l i f t d ??M?a / 2n?g1 0 \????M?- V 0 ( A ) . D D M C N y - 1 @ 2n?g1 0 X 5  g?~a y ?NT N9Y*r/ 2n?g1 0 L 3 - 0 1 - 2 - V b - V 0 ( A ) . D D M C N y - 1 @ 2n?g1 0 \????M?- V 0 ( A ) . D D M C N y                %   N   7   
2025-10-31 22:06:06,432 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\acone用urdf\渲染10L3-01-2-Vb-V0(A).DDMCNy.SLDPRT
2025-10-31 22:06:06,432 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ?????2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g1 0 X 5  g?~a y ?NT N9Y*r- 1 @ 2n?gu r d f (u1 0 l i f t d ??M?a / 2n?g1 0 \????M?- V 0 ( A ) . D D M C N y - 1 @ 2n?g1 0 X 5  g?~a y ?NT N9Y*r/ 2n?g1 0 D M - J 4 3 1 0   V 1 . 1 ?Q?5u:gX D M C N y - 1 @ 2n?g1 0 \????M?- V 0 ( A ) . D D M C N y / D M - J 4 3 1 0   V 1 . 1 ?Q?5u:g  S T E P 3 D 2 0 2 3 0 9 0 4 ( 2 ) ^ 2n?g1 0 D M - J 4 3 1 0   V 1 . 1 ?Q?5u:gX D M C N y - 1 @ 2n?g1 0 D M - J 4 3 1 0   V 1 . 1 ?Q?5u:gX D M C N y / 4 3 1 0   _ _ _ _ _ _ _ _ V e r . B   3 D ^ D M - J 4 3 1 0   V 1 . 1 ?Q?5u:g  S T E P 3 D 2 0 2 3 0 9 0 4 ( 2 ) _ 2n?g1 0 D M - J 4 3 1 0   V 1 . 1 ?Q?5u:gX D M C N y - 1 @ D M - J 4 3 1 0   V 1 . 1 ?Q?5u:g  S T E P 3 D 2 0 2 3 0 9 0 4 ( 2 ) ^ 2n?g1 0 D M - J 4 3 1 0   V 1 . 1 ?Q?5u:gX D M C N y                %   N   Y         
2025-10-31 22:06:06,432 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\xu\AppData\Local\Temp\swx23800\VC~~\370305064\4310 ________Ver.B 3D^DM-J4310 V1.1减速电机 STEP3D20230904(2)_渲染10DM-J4310 V1.1减速电机XDMCNy.SLDPRT
2025-10-31 22:06:06,432 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link left_link13
2025-10-31 22:06:06,432 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_link14 from C:\00-work\00-ALOHA\251031LIFT2urdf\urdf用整体lift2装配.SLDASM
2025-10-31 22:06:06,433 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g1 0 X 5  g?~a y ?NT N9Y*r- 1 @ 2n?gu r d f (u1 0 l i f t d ??M?a / 2n?g1 0 k k 1 D z b - 1 @ 2n?g1 0 X 5  g?~a y ?NT N9Y*r/ 2n?g1 0 \??l i n k 4 _g?~c z b - 1 @ 2n?g1 0 k k 1 D z b                %   ?  ?  
2025-10-31 22:06:06,433 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\acone用urdf\渲染10小臂link4束线czb.SLDPRT
2025-10-31 22:06:06,433 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g1 0 X 5  g?~a y ?NT N9Y*r- 1 @ 2n?gu r d f (u1 0 l i f t d ??M?a / 2n?g1 0 k k 1 D z b - 1 @ 2n?g1 0 X 5  g?~a y ?NT N9Y*r/ 2n?g1 0 l i n k 4 ???cB - V 0 ( A ) . ( B ) Z D K z b - 1 @ 2n?g1 0 k k 1 D z b                %   ?  ?  
2025-10-31 22:06:06,433 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\acone用urdf\渲染10link4连接B-V0(A).(B)ZDKzb.SLDPRT
2025-10-31 22:06:06,433 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g1 0 X 5  g?~a y ?NT N9Y*r- 1 @ 2n?gu r d f (u1 0 l i f t d ??M?a / 2n?g1 0 k k 1 D z b - 1 @ 2n?g1 0 X 5  g?~a y ?NT N9Y*r/ 2n?g1 0 l i n k 5 5u:g?V?[a - V 0 ( A ) . . ?(u( B ) Z D K D z b - 1 @ 2n?g1 0 k k 1 D z b                %   ?  z  
2025-10-31 22:06:06,433 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\acone用urdf\渲染10link5电机固定a-V0(A)..通用(B)ZDKDzb.SLDPRT
2025-10-31 22:06:06,433 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link left_link14
2025-10-31 22:06:06,434 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_link15 from C:\00-work\00-ALOHA\251031LIFT2urdf\urdf用整体lift2装配.SLDASM
2025-10-31 22:06:06,434 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g1 0 X 5  g?~a y ?NT N9Y*r- 1 @ 2n?gu r d f (u1 0 l i f t d ??M?a / 2n?g1 0 k k 1 D z b - 1 @ 2n?g1 0 X 5  g?~a y ?NT N9Y*r/ 2n?g1 0 *rP[- l i n k 5 ?[??- V 0 ( A ) . 1 . ?(u( B ) Z D K D z b - 1 @ 2n?g1 0 k k 1 D z b / 2n?g1 0 m o t o r 2 K D z b - 1 @ 2n?g1 0 *rP[- l i n k 5 ?[??- V 0 ( A ) . 1 . ?(u( B ) Z D K D z b                %   ?    ?   
2025-10-31 22:06:06,434 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\acone用urdf\渲染10motor2KDzb.SLDPRT
2025-10-31 22:06:06,434 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g1 0 X 5  g?~a y ?NT N9Y*r- 1 @ 2n?gu r d f (u1 0 l i f t d ??M?a / 2n?g1 0 k k 1 D z b - 1 @ 2n?g1 0 X 5  g?~a y ?NT N9Y*r/ 2n?g1 0 *rP[- l i n k 5 ?[??- V 0 ( A ) . 1 . ?(u( B ) Z D K D z b - 1 @ 2n?g1 0 k k 1 D z b / 2n?g1 0 ???c?NT Nb - 1 @ 2n?g1 0 *rP[- l i n k 5 ?[??- V 0 ( A ) . 1 . ?(u( B ) Z D K D z b                %   ?    ?   
2025-10-31 22:06:06,434 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\acone用urdf\渲染10链接二合一b.SLDPRT
2025-10-31 22:06:06,434 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???f2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g1 0 X 5  g?~a y ?NT N9Y*r- 1 @ 2n?gu r d f (u1 0 l i f t d ??M?a / 2n?g???c?NT N_g?~6 - 1 ?N- 1 @ 2n?g1 0 X 5  g?~a y ?NT N9Y*r               %   ?  
2025-10-31 22:06:06,434 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\acone用urdf\渲染链接二合一束线6-1件.SLDPRT
2025-10-31 22:06:06,435 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g1 0 X 5  g?~a y ?NT N9Y*r- 1 @ 2n?gu r d f (u1 0 l i f t d ??M?a / 2n?g1 0 k k 1 D z b - 1 @ 2n?g1 0 X 5  g?~a y ?NT N9Y*r/ 2n?g1 0 *rP[- l i n k 5 ?[??- V 0 ( A ) . 1 . ?(u( B ) Z D K D z b - 1 @ 2n?g1 0 k k 1 D z b / 2n?g1 0 m o t o r 2 K D z b - 2 @ 2n?g1 0 *rP[- l i n k 5 ?[??- V 0 ( A ) . 1 . ?(u( B ) Z D K D z b                %   ?    ?   
2025-10-31 22:06:06,435 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\acone用urdf\渲染10motor2KDzb.SLDPRT
2025-10-31 22:06:06,435 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????2n?gu r d f (u1 0 l i f t d ??M?a - 1 @ u r d f (uteSOl i f t 2 ??M?/ 2n?g1 0 X 5  g?~a y ?NT N9Y*r- 1 @ 2n?gu r d f (u1 0 l i f t d ??M?a / 2n?g1 0 k k 1 D z b - 1 @ 2n?g1 0 X 5  g?~a y ?NT N9Y*r/ 2n?g1 0 *rP[- l i n k 5 ?[??- V 0 ( A ) . 1 . ?(u( B ) Z D K D z b - 1 @ 2n?g1 0 k k 1 D z b / 2n?g1 0 9Y*rP?MO( A ) . 1 . ?(u( B ) Z D K D z b - 2 @ 2n?g1 0 *rP[- l i n k 5 ?[??- V 0 ( A ) . 1 . ?(u( B ) Z D K D z b                %   ?    r   
2025-10-31 22:06:06,435 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\00-work\00-ALOHA\251031LIFT2urdf\acone用urdf\渲染10夹爪限位(A).1.通用(B)ZDKDzb.SLDPRT
